Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
It is so very beautiful that you will regrets, it seems I am also
of course, but it does not change the insight that a coexistence
between us is impossible - So, now you know my view and braids, and
now let us out of the game. "" Well, as you want, "said Brecker,
who is dominant, these words had been listening, and in spite of
all the most unpleasant experience again pride, wounded vanity and
anger all wisdom and prudence, predominated.

"You will regret it yet, and once and for all noticed, my dear mother,
to the good teaching that you continue to dispense Grete and I, we find
very little taste. They are more for school than for us." After these
words, he left with an impertinent face the room. "No, it's nothing!"
he cried, when he returned, and Grete questioningly and great excitement
visible in the main rose. "And you're right, it is ever made with them.
They want to continue, continue, and then let them just to me is
absolutely nothing, in the contrary!

Thank God that the suffering to an end. Not true We are ourselves
enough, my Grete? " He completed flattering and advertiser and hugged
before they could prevent it, sit up and the trembling woman. But
withdrew quickly, impatient, and like a pain affected his affection,
was a rough, "No, no, let, I might not now!" out and left the chamber.
Tankred wanted to flare up and its pursuit, but he omitted it.

He would have it all back into balance. This was related to her being
present together, there were also Hederichs influences, but which he
now wanted to cancel, and the Lamentation of whom also worked with the
top. That he already knew. Perhaps also influenced the disappointment
Grete, but would be back soon another feeling soft. He won yet! Tankred
of Brecker was again the best hopes. * * * * * Soon after is removed
Tankred had went to Grete Hederich.

She took a hidden them back to the house led Hederichs Wirtschafterin asked
whether the Lord was present administrators, and occurs, their eager
willingness to notify Hederich shortly defensive, without notice, in
the work chamber. Hederich stood, their backs to the door zugewendet,
gebückt on a box in which he grabbed papers, and said, apparently supposing
his Wirtschafterin, and without turn. "What is - what is?

- Drum and off - now I have no time .-- What? What? - Ah, ah - you, dear
wife of Brecker - Forgive, please, take place .-- No, it's nothing.
It was just - the trimmings - Here, here sit convenient .-- Yes, I
would like to say that I am not at home that we completely undisturbed
remain.

"After these words, he ran away, came back and took eilfertig Grete
addition, the dimmer with pale face and cheeks are niedergehockt had
the place." Well, what happened? Hopefully no evil? " Hederich began
to become of the young woman tending and honest with his eyes full
participation sight.

But rather than respond, Grete suddenly put his hands in front of the
face, and a quiet sobs came from her chest. "There is everything from
Hederich, "she once it tenderly, as one encounters a child, they
had eingeredet published.

"I am sad to die. Nobody has loved me, nobody likes me - Mum and Dad
want to continue unchangeable. And yet another: I feel - o Hederich!
- It is horrible - horrible - is starting a non - explanatory dislike
Brecker .-- And yet perhaps very explainable, "she after a short
break in a bitter tone continues.

"He is not good, I seh's, - he is bad, he has not yet been filed against
me, even if he occasionally very rough and inconsiderate, but it
will come.
Then Androcles understood.

He looked at the lion's paw closely. He saw that the paw was swollen.
Yes, that is why the lion had been _limping_.

Androcles took the paw in his hands and examined it. On the under side
he found a large thorn embedded deep in the flesh. It must have been
there for several days, and must have caused the lion intense pain.

Androcles pulled out the thorn carefully; then he squeezed down the
swelling. That relieved the lion's pain.

Immediately the lion showed his gratitude. He wagged his tail, fawned on
Androcles, and gambolled around him playfully like a dog. He could not
do more to show his feelings.

After a time the lion went away to the jungle.

A year passed. Androcles still lived in hiding. Then at last he was
captured by the soldiers, and brought before the judge.

It used to be the law in those days to condemn runaway slaves to death.
Also, it used to be the custom to put to death Christians and condemned
slaves by casting them to lions.

So one afternoon all the Romans in that place were gathered to make a
holiday. It was a kind of circus they had come to see, only, instead of
having the usual clever tricks which you now see in a circus, the Romans
had fights between men and men, between men and animals--and finally, as
a grand finish, the Christians and the condemned slaves were thrown to
wild lions. Many of the lions had recently been captured from the
jungle; so they were quite wild. And as they had been kept without food
for two or three days on purpose, they were very ferocious and quite
eager to eat the Christians and the condemned slaves.

When it came Androcles' turn to be eaten, he was thrown into the
enclosure, which was called an arena. Then a wild lion, which had been
recently caught from the jungle, was let loose into the arena from a
cage.

Ten thousand Romans looked on to see Androcles die. And Androcles looked
up to the Romans, and found no mercy in them. He looked at the famished
and furious lion--and knew that he must die.

For the lion crouched ten yards before him, lashing his tail in fury.
The lion gave a bound, and came within five yards of Androcles. There
the lion crouched again for a moment--then made a rush at Androcles.
Everyone thought that _now_ the lion would kill Androcles.

But a still more wonderful thing happened. Instead of killing Androcles,
the lion gambolled around him, and fawned on him--as if he were glad to
meet again an old friend.

Then Androcles understood. He had forgotten all about the lion he had
met in the jungle the year before, whose pain he had relieved. But the
lion had not forgotten _him_.

Who says that animals have no memory? This lion had a memory! He carried
in his memory the gratitude of his heart for the pain that Androcles had
relieved. Although Androcles was now dressed differently--in fact, most
of his clothes had been stripped from him--the moment the lion had drawn
near enough to him, he had recognized Androcles as his old friend and
benefactor of the jungle.

Famished as he was, and furious at being kept without food, the lion
would gladly suffer the pangs of hunger rather than injure a hair of his
friend's head. Instead, the lion fawned on him, then lay down before him
like a lamb.

Then something melted in the cruel Romans' hearts; perhaps they realized
that there was some Great Power beyond them, who had inspired a raging
beast of the jungle to be as gentle as a lamb.

The Romans asked Androcles to explain this marvel. He told the story of
his adventure with that lion in the jungle--just as I have told it to
you.

[Illustration: Androcles and the Lion]

Then Androcles was pardoned, and given his freedom, in memory of this
great wonder.

My dear children, this story has a special meaning for us. We are told
that if we cast our bread upon the waters, it shall be returned to us.
That means that if we do an act of kindness, we shall have our reward.
Androcles did an act of kindness to the lion in the jungle. In return
Androcles was given back his life in the arena.


_The Lady and the Lioness_

I shall close this chapter by telling you another true story. It
happened quite recently, in America. In a zoo there was a lioness. She
had two little cubs. She was very fond of them, and she used to lick
them with her tongue many times every day to keep them clean. They used
to trot around her and scramble over her, then lie down beside her, one
on each side, to have another cleaning with her tongue.

One day the lioness and her two cubs were lying like that quite close to
the bars of the cage. One of the visitors there happened to be a man who
had an umbrella. Very foolishly he poked one of the cubs with the
umbrella. He did not mean to hurt the cub; I suppose he only wanted to
_feel_ it. But still it was very foolish to poke the cub with the
umbrella.

I even feel that you do not respect me, although I'll never be something
that plagued me, and only guilty of the offense did you like my love in
a form to admit you may have seen would be after, if you answered my
inclination.Instead, she could only reach the umbrella. So
she seized the umbrella, and wreaked her vengeance on it. She smashed it
to a thousand bits. The man, of course, ran away.

Then gradually the lioness quieted down. She lay down as before in front
of the bars, with the cubs beside her, one on each side. Now and again
she gave them an affectionate lick with her tongue, first one, then the
other. That helped to sooth her feelings somewhat. Still, as you may
well understand, she was bitter at heart at the foolishness of some
people.

Now it so happened that a lady had observed the whole incident. She had
been standing all the time in front of the cage, a few yards away. And
this lady had two little girls with her, one four years old, and the
other six years old.

You may be sure that the lioness saw the lady and the two little
children. After a time the lady came a little nearer to the cage, the
two little girls standing beside her, one on each side. The lady tried
to catch the lioness's eye. Presently their eyes met. While the lioness
was still looking at her, the lady patted her two little girls on the
cheek.

Then the lady came a step nearer the cage. As the lioness licked her
cubs, the lady patted her own little children; and she smoothed their
cheeks and hair.

_The lioness saw that._

The lady was just waiting for that. She came still nearer to the cage.
Each time the lioness licked her cubs, the lady stroked the cheeks of
her own children affectionately.

Then the lady began to speak. She spoke in a very soft voice, very
gently and very slowly. She spoke softly as if she meant only the
lioness to hear her. This is what she said:

"I at least understand you. I too am a mother, like you. See, these are
_my_ two children! I love them as you love yours."

Then the lady took up the children, one on each arm. She kissed the
children, first one, and then the other--and the kiss seemed almost
like the act of the lioness in licking the faces of her own cubs. By
that the lady meant the lioness to understand that the children were
just the same to her as the cubs were to the lioness.

Then the lady spoke again, as softly and tenderly as before:

"My children also love your children. Wouldn't it be nice if they could
play together!"

Then the lady held the smaller girl in front of her. Very timidly the
little girl held out her hand--while her mother looked into the
lioness's eyes.

Well, my dear children, I cannot tell how it happened. Perhaps some
message of love and sympathy and understanding passed between the two
mothers--the mother of the two little girls, and the mother of the two
little cubs. At any rate, this is what actually happened:

Very timidly and very slowly the lady stepped to the cage. The little
girl put her hand between the bars, and petted the cub nearest to her.
The lady moved a little, and the girl petted the other cub. The lioness
looked on all the time.

Then something still more wonderful happened. As the little girl was
petting the cub, the lioness also began to lick the cub; then the
lioness's tongue passed over the cub's body and came to the child's
hand--and _the lioness began to lick the child's hand as if the child
were her own_.

Remember that this was a wild lioness, and untamed. Nobody had ever
dared before even to come within her reach.

Then the lady turned a little, and brought the other girl to the bars of
the cage--and she too petted the cubs. Lastly, the lady put the girls
down, and passed her own hand through the bars. She too petted the cubs,
then finally she stroked the lioness herself.

And that was like a kind of handshake as a good-bye. They parted
friends--like two mothers who had met by chance on the roadside, and
each had admired the children of the other.


CHAPTER XIII

The Leopard


The _leopard_ is another animal of the Cat Tribe. You may know him at
once by the _spots_ on his body; and of course the female leopard also
has the spots. These spots are usually black in color, or sometimes very
dark brown. But the color of the body, or "ground color" as it is
called, is different among the several kinds of leopards.

For, I must tell you, the leopard lives in so many countries that he
varies in size and in ground color in different countries. He is found
in almost all parts of Africa. In Asia he lives mostly in the hot
countries in the south; but a special kind of leopard, called the snow
leopard, is found in the cold countries in the north of Asia. On the
American continent there is also a kind of leopard, called the jaguar.

Now I shall describe in detail all the qualities of these different
kinds of leopards.

First, as leopards are felines, they have the fangs, the tongue, the
claws, and the paws of the Cat Tribe, which I have already described to
you.


_The Leopard's Ground Color and Spots_

The ground color of the leopard's skin is usually yellow, but the shade
of yellow varies in different leopards; sometimes it is a bright yellow,
sometimes a brownish yellow. There are leopards whose skin is even
darker than that,--some actually black.

"But why do different kinds of leopards have different ground colors?"
you may ask.

Because they live on different kinds of soil and amidst different kinds
of vegetation. You will remember what I have already told you: that _the
color of an animal's body is very often the same as the color of the
place where he lives_. Then the animal's prey or enemy is not able to
distinguish him from his surroundings. So the animal finds it easier to
catch the prey, or to escape from the enemy. And, because the color of
the soil and vegetation in different countries varies from yellow to
brown, the color of the leopard's body also varies in that manner, at
least as a rule.

Now I shall tell you about his spots, which are always of a dark color.
But they vary in shape in different kinds of leopards. In some leopards
the spot is a solid round disc, like the shape of a coin.

In other leopards the spot is like a thick ring; that is, there is a gap
at the center. In some leopards the ring is broken up in parts; that is,
the ring is not a complete line, but is made up of a number of short
lines. The spot then looks like a rosette, because these lines spread
outward like rose petals.

All these that I have just mentioned are regular shapes. But in many
leopards the spots are quite irregular.

The spots also vary in _size_. In some leopards the spots are larger
than a silver dollar, and in some they are as small as a quarter-dollar.


_Why the Leopard has Spots_

Now you may wonder why different kinds of leopards have different kinds
of spots, both in shape and in size. I shall tell you. Each has the kind
of spot that is most useful to him. How is that? How can the spots on
the leopard's skin be _useful_ to him? Why does the leopard have spots
at all?

[Illustration: Leopard]

[Illustration: Jaguar

Photographs from the American Museum of Natural History, N. Y.]

First, I must mention that all leopards can climb trees, just like cats.
People believe that once upon a time lions and tigers could also climb
trees. Of course, they climbed only big trees, which have a very thick
bark into which they could dig their claws deep enough to bear their
weight. But now the lion and the tiger have forgotten how to climb
trees. Perhaps they did not keep up the use of their power to climb
trees.

asked Mr. braids of a laugh. "It sounds horrible - but confirmed Tankred
Carin gleißnerischer narrative with ease, and said - and she understood
him -" You forget, gracious lady, it's two pieces of manslaughter
in the front.

Only disposed of his Angeberin criminals, then he himself is
subject to fate. "And when she said nothing to this, but only with his
lips twitched, Grete gave the conversation a different turn and asked
Tankred, some hand skills to the best of which he her spoken.

Since he is master was, he earned great applause, even imitating animal
noises, and thus named Grete excited admiration. It was already
late in rural conditions, when the ostler Tankred Fuchs demonstrates.

A "Good-bye at the end of the week" and a "Do not Forget!" by Grete, a
woman of lively beistimmte braids, was the guest farewell. After
Falsterhof returned Tankred pulled the horse into the barn itself and
zäumte it.

By Klaus was nothing to see. But he complained about not ereiferte, his
head was so full of thoughts and acts, only that they be dominated
inside. On the floor, the lamp burned, Max growled, as always, and
only calmed down gradually. Now Tankred steps echoed on the stone
tiles, and he opened the door of his chamber. The first thing that met
his eye was a white Kuwert, which lay on the table. "Ah -! Make a reply
by Theoni!"

He attacked without his hat off and be rid of Reitmantels, impetuous and
then read: 'Since I leave tomorrow Falsterhof, you need to register
at your decision to still here to stay, if only to set up and
apologize.

If you give me something to say, you - otherwise I would ask you to
Judicial Council Brix, the overall orientation, in contact - it must be
tomorrow morning at half past ten at the second breakfast happen.

At eleven clock I ordered the car.
Because they live in different countries, which have different kinds of
trees; and so the patches of brightness and darkness made by the
sunlight or moonlight are also different.


CHAPTER XIV

The Leopard's Habits


Now I shall tell you the other qualities and habits of the leopard.

First, his _size_. The leopard is smaller than the tiger; he is not
quite three feet high at the shoulders. The length of the leopard's
body, without the tail, is about five feet.

That is the average size of the _male_ leopard. In describing each kind
of animal I am usually telling you about the male, because he is
generally larger and stronger than the female. Why? Because the male has
to do the fighting to protect the family, especially when the children
are very young.

The leopard's _strength_ is so great that he can break a steer's neck
with a blow of his paw. He cannot carry a steer on his back, which a
tiger can do, but still the leopard can drag the steer for some
distance. As for a deer, the leopard can easily carry it. That has been
discovered in a strange manner. As I have told you, a leopard lies on
the bough of a tree and waits for a deer to pass under the tree. One
time a leopard happened to kill a deer in that way. As he was not very
hungry, he ate only a few mouthfuls from the throat and from the under
part of the deer.

He wanted to keep the deer for his next big meal. But if he kept it on
the ground, the jackals and hyenas would find it in his absence and eat
it up. So what did the leopard do? Can you guess?

Well, the leopard carried the deer up that tree, and placed it crosswise
on the fork of the bough. Then he climbed down and went for a prowl. He
knew that the thieves of the jungle--the jackals and the hyenas--could
not climb the tree and steal his dinner.

But a party of hunters passed that way and saw the deer's body on the
fork of the tree; and they knew that a leopard had carried it up there.

How could they know that? Very easily. The hunters brought down the
deer's body and examined it. They found that the deer's throat and under
part had been eaten.

Now I must tell you that hunters know from the study of the jungle that
each wild animal has a different way of eating its prey. A leopard
always eats first the throat and the under part; but a tiger always eats
a hind leg first. So these hunters knew that it must be a leopard that
had eaten the deer's throat and under part.

And the hunters also knew before, from their study of the jungle, that a
leopard can climb trees; but they knew that more certainly after this
incident. How? Because they knew from the deer's throat that a leopard
had killed it and partly eaten it; and they _found the deer in the
tree_. So they concluded that the leopard must have climbed the tree and
hidden the deer there.

This also proves the fact that the leopard is really an intelligent
animal. The lion and the tiger hide their prey by merely placing it in a
hollow in the ground, and covering it loosely with sand or leaves. But
unless the lion and the tiger are very watchful, the thieves of the
jungle often steal their dinner; that is, the jackals and the hyenas
smell the flesh, and uncover it and eat it up.

But the leopard hides his prey more securely. As he has the power of
climbing trees, he uses that power to carry his prey to the fork of a
tree, where the thieves of the jungle cannot reach it.

My dear children, there are many people who do not use the natural gifts
they have. The leopard does better than that. He uses his gift of
climbing trees in two ways: first to _catch_ an animal passing beneath,
and then to _hide_ the prey in the tree. Had the lion and the tiger
continued to use their former gift of climbing trees, they too would
have been able to hide their dinner safe from the thieves. Instead, they
now find it stolen many a time, and have to go hungry.

The leopard, of course, uses his other gifts in catching his prey in
various ways. Being a feline, he too can give a big bound like a cat,
and as he also has padded feet, he can catch his prey by stalking it. He
creeps silently through the jungle, till he comes near his prey; then he
gives a sudden bound and falls upon it.

The leopard has splendid muscles; the muscles are not big, but they are
hard. The leopard leads such an active life that he is generally slim,
without any flabbiness. In fact, the leopard is a perfect type of feline
grace, beauty, and agility. The lion is the laziest animal of the Cat
Tribe; the leopard is the most active. The leopard is even more active
than the tiger.


_The Panther: Popular Name for Large Leopard_

There is no such animal as the _panther_. That is only the popular name
for a large leopard--particularly a large and ferocious leopard.

Some people fear a large leopard even more than they do a tiger, because
a large leopard attacks a man even more often than a tiger does. Other
wild animals as a rule avoid man, as I have told you before. But a tiger
very often attacks man, and a large leopard does so almost every time he
can. He is by nature even more ferocious than a tiger.

The leopard has this very bad quality: he is perhaps the only animal
that kills for the mere "fun" of killing--just like some men who call
themselves "sportsmen." If a large leopard gets among a herd of cattle,
he kills several of them, one after another. He does the same with wild
pigs, wild goats, and wild sheep. He kills many more than he can
possibly eat. In fact, the bad name some people give to the tiger in
that respect really belongs to the panther or large leopard. When a
large number of animals are found killed, a tiger is usually blamed for
it.

But wise people, who have studied the ways of animals, never make that
mistake. Of course, they cannot always tell by the paw marks on the
ground whether a small tiger or a large leopard did the killing--because
the paw marks of a large leopard look so much like those of a small
tiger. But if a single one of the animals killed has been eaten, then
they know whether it was a tiger or a leopard that did the killing. How
do they know that? By examining the part eaten--as I have already
described to you on page 178.


_How the Leopard Seizes his Prey_

A leopard usually seizes his prey by the throat. He grips the throat in
his jaws, and holds on till the animal cannot breathe and is suffocated.

If the prey is large, such as a big stag, the leopard's grip on the
throat may not suffocate it completely; then the leopard uses another
method. He keeps his grip on the throat of the prey, and _pulls
downward_ with his full weight. The prey tries to rear up on its hind
legs to throw off the leopard--but then the leopard pulls downward with
a sudden jerk. This breaks either the animal's spine or its neck, and it
falls to the ground.

The leopard seizes his prey by the throat when it is a swift-footed
animal, like the deer. But when it is a slow-footed animal, like cattle,
the leopard uses another method--at least on some occasions. He rushes
to the prey from the side or the back, and kills it by a blow of his paw
on the neck from above--as a tiger does. If one blow only stuns the
prey, and it falls, the leopard just starts _eating_ the throat, which
of course kills the prey.


_The Leopard's One Amiable Quality--He Loves Perfumes_

The leopard is said to have at least one amiable quality. It is said
that he is so fond of beautiful perfumes that he can be tamed with them!
That is, if you use some beautiful perfume which the leopard likes, you
can tame him with it for a time. But I cannot tell you whether that is
_always_ true.

There are many things said about animals that are not always true, for
instance, that every animal can be charmed with music--if only we use
the particular kind of music which that particular animal likes. No
doubt, particular kinds of animal _have_ been charmed in that way for
thousands of years; and even the most terrible kind of snake, called the
cobra, is regularly charmed in India with a flute.

You must have read of these serpent-charmers in storybooks, as they
charm even _wild_ cobras in that way. So it is quite true that several
kinds of animals can be charmed with particular kinds of _soft_ music,
such as the music of the flute and the violin. I shall tell you all
about that in my next book.

But about taming leopards with perfumes--we are not sure that _all_ wild
leopards can be tamed with beautiful perfumes. It is at least true that
_some_ wild leopards have been tamed in that way. I shall now tell you a
true story, to show you how that once happened.


_The Leopard and the Lavender_

Once a wild leopard had been caught in a trap in the jungle. He was put
into a cage and carried overland to a seaport. There the leopard in his
cage was put on a ship to be taken to England. The cage was placed on
the deck of the ship.

The leopard was very wild and ferocious. If any of the passengers or
crew came anywhere near the cage, he snarled with rage and leaped at the
bars of the cage. He shook and bit the iron bars, as if he wanted to get
out and attack the people. He was well fed all the time, but still
nothing seemed to lessen his ferocity.

Then, one day, a lady happened to take out her handkerchief. She was
standing about three or four yards from the cage, and a fresh breeze was
blowing from her direction toward the cage. Immediately a change came
over the leopard. A minute before he had been snarling with rage at
sight of her, and trying to get out to attack her.

But as soon as she took out her handkerchief, the leopard ceased to
snarl and to bite the bars. Instead, he tried to put his head through
the bars, as if to get his _nose_ as near her as possible.

Of course the lady did not understand that. She merely wondered why the
leopard had changed his behavior so suddenly. She now noticed that the
leopard was bending down, and scratching the floor of the cage near the
front of the bars--just as a pet cat or dog will scratch the floor
outside your door to be let in. The lady wondered still more, and came
a little nearer to the cage.

Immediately the leopard got up, and began pacing the cage in joy. 
Tonight is sewing school for me, the adult children from the village.
I have a lot to the ears .-- May I introduce you to quickly bring
anything? A brandy? Wait - fantastic sausage has brought me Klaus. The
need to try. "- And while he, after a rapid response to the spirits
and the food herbeischafft, ate, she - to sit down, she had no
time - in front of him and even told all sorts of sad events in
the village of hardship and disease, the remedy they sought, and
finally it's still a long history of Lene.

She was with her father in Elster Hausen and now quite cute. "Yes, cute,
cute," Hederich operated while the Leberwurstbutterbrod pushed into the
mouth , a bit scattered. The stories of Lenchen else probably excited
his interest, but today he went to them rather out of the way.

When he has sat in his single, he yet saw that Mrs Höppner with an old
peasant woman said, before the door was crying and told her grief.
The pastor of the Old dried but with her handkerchief the Thränen from
the cheeks, and rich comforting words were on their lips: "Well,
you just come in first and take what hot, good old man.

Then we want to continue talking, "he heard them say, and" drum and tuned,
brave woman, "went on Hederichs's lips while he was with a hü
took the reins and the horse drive.

When he was at home and entered the living room light was found it on his
desk a letter, the wife of handwriting wore braids. With no low voltage
he took the letter, opened and read: (Private) 'Dear Hederich! We have
tonight at Brecker, a society to be loaded, canceled. Neither my husband
nor I are in the mood to participate. I must say you need. Please come
to Theezeit if you do not fail, and go behind the stairs.

S. of braids. 'Even under the impression of the conversation, which he in
the afternoon with the pastor had, suggested the lines on extremely
Hederich.

Sure was something very momentous occurred. He could not expect that the
pointer of the clock on eight pushed, and then went, Taking a hidden
route through which Hinterthür of the basement into the house. But when
he just wanted the stairs hinaufeilen, joined him Tankred bestaubten
with some bottles of wine, which he himself brought from the cellar
had opposed and said that seeing his manager, very surprised "You
here?

Some people are so thoughtless!


CHAPTER XV

American Leopard: The Jaguar


Now I shall tell you about an American leopard. He is called the
_jaguar_. He lives mostly in Central America and South America. His
favorite country is Brazil, near the Amazon and other rivers that flow
into the Amazon.

Some people call the jaguar the American _tiger_. This is a mistake,
because a tiger is striped, not spotted; and the jaguar is spotted, like
a leopard. So it is more correct to call the jaguar the American
_leopard_.

He has all the qualities of other leopards that I have already described
to you. But his spots are a little larger and not quite so completely
round; they are more nearly square, with rounded corners.

All four-footed animals can swim naturally in some fashion, but leopards
can swim especially well. And the jaguar, who lives near the Amazon and
other rivers, is a champion swimmer. He swims as easily as he climbs
trees. So he eats fish as often as he eats monkeys!

Yes, he actually catches a monkey sleeping on the bough of a tree! He
climbs up so silently that the monkey does not awake. At least, those
monkeys that do not cultivate the keenest sense of hearing, even in
their sleep, get eaten by the jaguar. But a jaguar that is clumsy in his
movements awakes the sleeping monkey--and then that jaguar has to go
without his dinner. So, again, life is like a competition or trial in
the jungle, as I have told you in Book I, pages 118-119. Those animals
that cultivate their gifts escape their enemies and they get enough to
eat. Those that do not cultivate their gifts are either killed by their
enemies, or are themselves starved to death.

The jaguar is very fond of monkey for his dinner, just as you are fond
of roast turkey. The things he likes next best are fish and turtle. He
catches a fish by pouncing on it from the bank. Turtles that he finds on
the bank he merely turns over on their backs, so that they cannot run
away. Then he leisurely scoops out the flesh with his paws and eats it.

But when the jaguar is in the water pouncing on fish, he in turn has an
enemy that wants to eat _him_. When the jaguar has pounced on a fish, a
silent snout may come up to him from behind--and grab him! Yes, an
alligator! And the alligator needs only to hold the jaguar in his jaws,
and drag him down, and keep him under water till the jaguar is drowned.
Then the alligator can have jaguar flesh for _his_ dinner.

Here again we have an example of competition in the jungle. The jaguar
must cultivate not only quickness in catching fish, but also his own
sense of hearing, so as to escape from the alligator in time.

"But what about the alligator?" you may ask. "Doesn't _he_ need to
cultivate some gift to escape his enemy? Is there no enemy that tries to
eat the alligator in his turn?"

No! There is no other animal in the water that wants to eat the
alligator, or that can do so. But still the alligator may have an enemy
near by, who wants to kill him. There may be a hunter on the bank who
wants to shoot the alligator to provide you with purses, handbags, or
satchels. So the alligator too must be on his guard against his own
enemy.

[Illustration: The Chain of Conflict in the Jungle]

You can understand the whole story by supposing that there are in that
place:

   A small fish,
   A bigger fish,
   A jaguar,
   An alligator, and
   A hunter.

Then let us suppose that the small fish is trying to catch some tiny
creature of the water on which it feeds. But while the small fish is
catching the tiny creature, the fish itself must look out for its own
danger. Otherwise:

A bigger fish comes, and eats the small fish. But the bigger fish also
must look out for its own danger. Otherwise:

The jaguar comes, and eats the bigger fish. But the jaguar also must
look out for his own danger. Otherwise:

The alligator comes, and eats the jaguar. But the alligator also must
look out for his own danger. Otherwise:

The hunter comes, and shoots the alligator.

So you see that the animals that dwell in the jungle have to cultivate
all their gifts to get on in life.


CHAPTER XVI

The Dog Tribe


I have told you of several flesh-eating animals that are of the Cat
Tribe. But there are some flesh-eating animals that are of the Dog
Tribe. The most important one of these in the jungle is the _wolf_.

How can you tell the difference between the Cat Tribe and the Dog Tribe?
By the four qualities that the Cat Tribe has, and which the Dog Tribe
does not have.

I. The members of the Cat Tribe have four fangs. Those of the Dog Tribe
do not have fangs. They have special teeth of their own kind.

II. The members of the Cat Tribe have a rough tongue. Those of the Dog
Tribe have a tongue which is not quite so rough. They do not need a very
rough tongue, as they can scrape the meat from a bone with their teeth.

III. The members of the Cat Tribe have retractile claws. The Dog Tribe's
claws are rigid and stiff; that is, they are thrust out all the time.
The members of the Dog Tribe do not use their claws in seizing or
holding their prey; they hold the prey in their jaws.

IV. All of the Cat Tribe have padded paws: they have them for many
reasons, which I have mentioned on pages 71-72. But the paws of the Dog
Tribe are not so thickly padded with muscles. The Dog Tribe do not need
the thick padding of muscles, because:

1. They do not need to stalk their prey silently. They catch their prey
by running it down, as a greyhound catches a hare.

2. They do not strike down their prey with their paws, but seize it in
their jaws.

3. They do not need to give a _bound_ in catching their prey, so the
muscles under their feet need not act like _springs_.

The members of the Dog Tribe gain on their prey by moving their legs
_quickly_, not by covering a large amount of ground with each movement
of their legs. But the Cat Tribe do just the opposite: they do not move
their legs so quickly, but they cover a larger amount of ground at each
movement of their legs. As I have told you already, a dog _gallops_, but
a cat _bounds_. The dog's legs move much faster than the cat's, but the
cat gives a bigger jump than the dog each time.


_The American Gray Wolf_

I have said that the most important wild animal of the Dog Tribe is the
wolf. Wolves are found in every continent--Europe, America, Asia, and
Africa. And there are many species of wolves in these continents. I
shall tell you more about them in another book, but now I must tell you
about the American gray wolf.

There is in the United States one of the most wonderful animals in the
world--the American gray wolf. He is perhaps the only animal in the
world _that has beaten man_!

I mean this: Man has killed off many four-footed wild animals; that is,
he has killed so many of those animals in a place, that they have _died
out_ in that place. He has not succeeded in killing off the American
gray wolf.

In some places man has almost killed off certain animals, even when he
did not _want_ to do so. He killed the animal merely for sport or for
profit--but he did not want that species of animal to die out
altogether; for then he could not have any more sport or profit from it.
And yet, the hunter killed so many of that species of animal that it
has almost died out in some places. In this manner, as I have already
told you, almost all the elephants have been killed off in parts of
Africa, for the sake of sport or for the sake of the tusks. In the same
way, the buffalo has almost disappeared from the United States.

[Illustration: Gray Wolf

From a photograph copyrighted by the New York Zoological Society.]

But in the case of the American wolf, man _wanted_ to kill him off
altogether as a race of animals; and yet he has not been able to do so.
At first the hunter may have killed the wolf only for the sake of its
fur; but in the last few years the American farmer and the ranchman have
tried to wipe out the wolf altogether as a _pest_--because the wolf
kills their sheep and cattle. And yet, the wolf flourishes in the West.
He has beaten the farmer and the ranchman.

The wonderful part of it is that the American wolf has beaten man _by
his own efforts_. And for an animal to beat man in that manner is a
great achievement.

I have told you before that one animal has to use its gifts against
another animal, to protect itself from danger; for instance, the fish
has to look out for the jaguar, and the jaguar in his turn has to look
out for the alligator. But in that competition of the jungle, the
animal has generally to use its wits merely against another animal--not
